
============================================================
 Standard Test Runner
============================================================
[INFO] Project root: G:\Projects\Repositories\Active projects\AEGIS Geospatial View
[INFO] Backend URL : http://127.0.0.1:7059
[INFO] Frontend URL: http://127.0.0.1:4512
app\server\services\agent\test_tools.py::test_answer_and_clarify_routes_expose_no_execution_tools[answer] PASSED [ 26%]
app\server\services\agent\test_tools.py::test_answer_and_clarify_routes_expose_no_execution_tools[clarify] PASSED [ 26%]
app\server\services\agent\test_tools.py::test_apply_map_plan_describes_only_canonical_basemap_ids PASSED [ 26%]
app\server\services\agent\test_tools.py::test_map_only_routes_expose_map_preparation_without_data_execution PASSED [ 27%]
app\server\services\agent\test_tools.py::test_new_route_target_requires_location_resolution_even_with_active_map PASSED [ 27%]
app\server\services\agent\test_tools.py::test_active_map_layer_lifecycle_exposes_only_map_plan_for_mutation PASSED [ 27%]
app\server\services\agent\test_tools.py::test_capability_handler_uses_persisted_run_id_not_request_id PASSED [ 27%]
app\server\services\agent\test_tools.py::test_compatibility_state_has_no_foreign_run_id PASSED [ 27%]
app\server\services\agent\test_tools.py::test_execute_binding_preserves_semantics_but_owns_scope_and_coordinates PASSED [ 27%]
app\server\services\agent\test_tools.py::test_execute_binding_lowers_administrative_scope_to_resolved_bbox PASSED [ 27%]
app\server\services\agent\test_tools.py::test_execute_binding_lowers_implicit_radius_to_resolved_place_bbox PASSED [ 27%]
app\server\services\agent\test_tools.py::test_map_plan_allows_location_only_candidate_after_valid_empty_data PASSED [ 27%]
app\server\services\agent\test_tools.py::test_goal_target_reference_is_required_and_cannot_be_replaced PASSED [ 27%]
app\server\services\agent\test_tools.py::test_manifest_argument_schema_is_checked_before_execution PASSED [ 28%]
app\server\services\agent\test_tools.py::test_route_tool_is_hidden_after_bootstrap_and_exposure_is_progressive PASSED [ 28%]
app\server\services\agent\test_tools.py::test_new_map_retrieval_does_not_expose_stale_evidence_tools PASSED [ 28%]
app\server\services\agent\test_tools.py::test_map_rendering_add_layer_does_not_expose_stale_evidence_tools PASSED [ 28%]
app\server\services\agent\test_tools.py::test_map_add_route_ignores_capability_target_for_location_prerequisite PASSED [ 28%]
app\server\services\agent\test_tools.py::test_capability_schema_is_specialized_to_validated_shortlist PASSED [ 28%]
app\server\services\agent\test_tools.py::test_map_plan_is_not_exposed_for_text_only_routes PASSED [ 28%]
app\server\services\agent\test_tools.py::test_policy_authorizes_typed_capability_calls_once_against_route_and_runtime PASSED [ 28%]
app\server\services\agent\test_tools.py::test_policy_rejects_capability_execution_on_map_only_routes PASSED [ 28%]
app\server\services\agent\test_tools.py::test_policy_allows_capability_execution_on_data_bearing_map_routes PASSED [ 29%]
app\server\services\agent\test_tools.py::test_location_reference_never_falls_back_to_another_resolved_location PASSED [ 29%]
app\server\services\agent\test_tools.py::test_provider_layer_discovery_is_only_exposed_for_provider_route PASSED [ 29%]
app\server\services\agent\test_tools.py::test_provider_layer_discovery_uses_bounded_pagination_and_evidence PASSED [ 29%]
app\server\services\agent\test_turn.py::test_native_runner_returns_bounded_response_contract PASSED [ 29%]
app\server\services\agent\test_turn.py::test_native_runner_marks_map_text_without_candidate_failed PASSED [ 29%]
app\server\services\agent\test_turn.py::test_native_runner_preserves_location_refs_in_response PASSED [ 29%]
app\server\services\agent\test_turn.py::test_native_runner_exposes_control_stops_as_failed_operations PASSED [ 29%]
app\server\services\agent\test_turn.py::test_native_runner_resumes_a_valid_checkpoint_without_rerouting PASSED [ 29%]
app\server\services\agent\test_turn.py::test_native_runner_persists_safe_checkpoint_boundaries PASSED [ 30%]
app\server\services\chat\test_model_library_service.py::test_list_models_reports_ollama_unreachable_without_dropping_cloud_catalog PASSED [ 30%]
app\server\services\chat\test_model_library_service.py::test_list_models_caches_ollama_unavailable_result PASSED [ 30%]
app\server\services\chat\test_model_library_service.py::test_list_models_reports_deepseek_failure_in_sources PASSED [ 30%]
app\server\services\chat\test_model_library_service.py::test_dynamic_catalog_failure_can_recover_and_success_remains_cached PASSED [ 30%]
app\server\services\chat\test_model_library_service.py::test_find_model_raises_when_deepseek_catalog_cannot_be_loaded PASSED [ 30%]
app\server\services\chat\test_model_library_service.py::test_find_model_can_skip_probe_status_for_context_profile_lookup PASSED [ 30%]
app\server\services\chat\test_model_library_service.py::test_find_cached_model_never_refreshes_dynamic_provider PASSED [ 30%]
app\server\services\chat\test_model_library_service.py::test_find_cached_model_returns_none_without_catalog_refresh PASSED [ 30%]
app\server\services\chat\test_model_library_service.py::test_expired_dynamic_catalog_failure_does_not_reuse_stale_model PASSED [ 31%]
app\server\services\chat\test_model_library_service.py::test_normalize_ollama_url_rewrites_localhost PASSED [ 31%]
app\server\services\chat\test_model_library_service.py::test_ollama_selected_context_enrichment_updates_the_shared_model_cache PASSED [ 31%]
app\server\services\chat\test_settings_service.py::test_partial_agent_update_preserves_urls_and_credentials_shape PASSED [ 31%]
app\server\services\chat\test_settings_service.py::test_update_settings_rejects_blank_agent_selection PASSED [ 31%]
app\server\services\chat\test_settings_service.py::test_update_settings_rejects_noncanonical_provider_ids[OpenAI] PASSED [ 31%]
app\server\services\chat\test_settings_service.py::test_update_settings_rejects_noncanonical_provider_ids[ openai] PASSED [ 31%]
app\server\services\chat\test_settings_service.py::test_update_settings_rejects_noncanonical_provider_ids[openai ] PASSED [ 31%]
app\server\services\chat\test_settings_service.py::test_update_settings_rejects_noncanonical_provider_ids[openai-compatible] PASSED [ 31%]
app\server\services\chat\test_settings_service.py::test_update_settings_rejects_noncanonical_provider_ids[opencode_go] PASSED [ 32%]
app\server\services\chat\test_settings_service.py::test_update_settings_rejects_noncanonical_credential_provider_ids[OpenAI] PASSED [ 32%]
app\server\services\chat\test_settings_service.py::test_update_settings_rejects_noncanonical_credential_provider_ids[openai-compatible] PASSED [ 32%]
app\server\services\chat\test_settings_service.py::test_update_settings_rejects_noncanonical_credential_provider_ids[opencode_go] PASSED [ 32%]
app\server\services\chat\test_settings_service.py::test_update_settings_rejects_noncanonical_credential_provider_ids[not-registered] PASSED [ 32%]
app\server\services\chat\test_settings_service.py::test_update_settings_rejects_noncanonical_credential_labels PASSED [ 32%]
app\server\services\chat\test_settings_service.py::test_get_settings_preserves_blank_agent_when_no_models_are_available PASSED [ 32%]
app\server\services\chat\test_settings_service.py::test_get_settings_uses_canonical_static_context_without_live_catalog PASSED [ 32%]
app\server\services\chat\test_settings_service.py::test_validate_persisted_settings_avoids_provider_and_model_lookups PASSED [ 32%]
app\server\services\chat\test_settings_service.py::test_validate_persisted_settings_rejects_unreadable_credentials PASSED [ 33%]
app\server\services\chat\test_settings_service.py::test_updating_only_credentials_is_allowed_before_first_agent_selection PASSED [ 33%]
app\server\services\chat\test_settings_service.py::test_updating_only_credentials_preserves_selected_agent_and_base_urls PASSED [ 33%]
app\server\services\chat\test_settings_service.py::test_updating_only_credentials_skips_unrelated_local_model_validation PASSED [ 33%]
app\server\services\chat\test_settings_service.py::test_local_model_validation_rejects_unavailable_agent_model PASSED [ 33%]
app\server\services\chat\test_settings_service.py::test_available_local_model_allows_update PASSED [ 33%]
app\server\services\chat\test_settings_service.py::test_agent_model_without_tools_is_rejected PASSED [ 33%]
app\server\services\chat\test_settings_service.py::test_agent_model_without_structured_output_is_rejected PASSED [ 33%]
app\server\services\chat\test_settings_service.py::test_agent_model_with_tools_and_structured_output_is_accepted PASSED [ 33%]
app\server\services\chat\test_streaming_service.py::test_stream_turn_emits_native_lifecycle_and_map_events PASSED [ 33%]
app\server\services\chat\test_streaming_service.py::test_stream_turn_emits_context_usage_before_final_event PASSED [ 34%]
app\server\services\chat\test_streaming_service.py::test_stream_turn_configuration_error_maps_to_service_unavailable PASSED [ 34%]
app\server\services\chat\test_streaming_service.py::test_stream_turn_unexpected_exception_maps_to_internal_error PASSED [ 34%]
app\server\services\chat\test_streaming_service.py::test_stream_turn_cancels_backend_work_when_consumer_disconnects PASSED [ 34%]
app\server\services\chat\test_structured_probe.py::test_probe_is_not_tested_then_passed_and_cached PASSED [ 34%]
app\server\services\chat\test_structured_probe.py::test_probe_sanitizes_provider_failures_and_expires PASSED [ 34%]
app\server\services\chat\test_structured_probe.py::test_transient_probe_failure_can_recover_and_success_remains_cached PASSED [ 34%]
app\server\services\chat\test_structured_probe.py::test_probe_timeout_does_not_retry_or_expose_provider_detail PASSED [ 34%]
app\server\services\chat\test_structured_probe.py::test_probe_marks_model_capability_failure_unsupported PASSED [ 34%]
app\server\services\geospatial\test_agentic_manifest_contract.py::test_shortlist_is_domain_aware_and_bounded PASSED [ 35%]
app\server\services\geospatial\test_agentic_manifest_contract.py::test_explicit_shortlist_ids_are_ranked_and_disabled_ids_are_filtered PASSED [ 35%]
app\server\services\geospatial\test_agentic_manifest_contract.py::test_compound_retrieval_and_undated_recent_intent_match_current_feed PASSED [ 35%]
app\server\services\geospatial\test_agentic_manifest_contract.py::test_basemap_switch_operations_include_the_manifest_render_primitive PASSED [ 35%]
app\server\services\geospatial\test_agentic_manifest_contract.py::test_add_layer_operations_include_the_manifest_render_primitives PASSED [ 35%]
app\server\services\geospatial\test_agentic_manifest_contract.py::test_dated_historical_intent_does_not_match_current_only_feed PASSED [ 35%]
app\server\services\geospatial\test_agentic_manifest_contract.py::test_route_contract_remains_independent_of_provider_arguments PASSED [ 35%]
app\server\services\geospatial\test_agentic_manifest_contract.py::test_missing_agentic_domains_are_not_inferred_from_capability_kind PASSED [ 35%]
app\server\services\geospatial\test_agentic_manifest_contract.py::test_shortlist_applies_manifest_avoid_conditions_and_coverage PASSED [ 35%]
app\server\services\geospatial\test_agentic_manifest_contract.py::test_semantic_routing_uses_manifest_hints_and_rejects_domain_only_matches PASSED [ 36%]
app\server\services\geospatial\test_agentic_manifest_contract.py::test_real_catalog_aliases_select_environmental_and_hazard_capabilities PASSED [ 36%]
app\server\services\geospatial\test_agentic_manifest_contract.py::test_real_catalog_subject_aliases_do_not_substitute_unrelated_layers PASSED [ 36%]
app\server\services\geospatial\test_capability_registry.py::test_capability_registry_loads_tools PASSED [ 36%]
app\server\services\geospatial\test_capability_registry.py::test_execution_contract_is_read_from_the_manifest PASSED [ 36%]
app\server\services\geospatial\test_capability_registry.py::test_execution_contract_is_not_inferred_for_an_incomplete_manifest PASSED [ 36%]
app\server\services\geospatial\test_coverage.py::test_coverage_global_policy_supported PASSED [ 36%]
app\server\services\geospatial\test_direct_service_provenance.py::test_openmeteo_direct_service_results_carry_source_and_measurement_metadata PASSED [ 36%]
app\server\services\geospatial\test_direct_service_provenance.py::test_openmeteo_direct_service_marks_missing_measurements_as_partial PASSED [ 36%]
app\server\services\geospatial\test_direct_service_provenance.py::test_openmeteo_direct_service_distinguishes_valid_empty_response PASSED [ 37%]
app\server\services\geospatial\test_direct_service_provenance.py::test_overpass_direct_service_marks_limited_results_as_partial PASSED [ 37%]
app\server\services\geospatial\test_gbif_provider.py::test_gbif_provider_normalizes_occurrence_provenance PASSED [ 37%]
app\server\services\geospatial\test_gbif_provider.py::test_gbif_provider_requires_bounded_non_antimeridian_extent PASSED [ 37%]
app\server\services\geospatial\test_gbif_provider.py::test_gbif_provider_clamps_interactive_limit_to_300 PASSED [ 37%]
app\server\services\geospatial\test_gbif_provider.py::test_gbif_provider_defaults_to_maximum_interactive_page PASSED [ 37%]
app\server\services\geospatial\test_gbif_provider.py::test_gbif_provider_marks_sampled_results PASSED [ 37%]
app\server\services\geospatial\test_gbif_provider.py::test_gbif_provider_filters_invalid_coordinates_and_supports_empty_results PASSED [ 37%]
app\server\services\geospatial\test_gbif_provider.py::test_gbif_provider_rejects_malformed_payloads[payload0] PASSED [ 37%]
app\server\services\geospatial\test_gbif_provider.py::test_gbif_provider_rejects_malformed_payloads[payload1] PASSED [ 38%]
app\server\services\geospatial\test_gbif_provider.py::test_gbif_provider_rejects_malformed_payloads[payload2] PASSED [ 38%]
app\server\services\geospatial\test_geospatial_api_validation.py::test_geojson_normalization_preserves_valid_geometry_and_coordinates PASSED [ 38%]
app\server\services\geospatial\test_geospatial_api_validation.py::test_geojson_normalization_rejects_invalid_geometry[payload0] PASSED [ 38%]
app\server\services\geospatial\test_geospatial_api_validation.py::test_geojson_normalization_rejects_invalid_geometry[payload1] PASSED [ 38%]
app\server\services\geospatial\test_geospatial_api_validation.py::test_geojson_normalization_rejects_invalid_geometry[payload2] PASSED [ 38%]
app\server\services\geospatial\test_geospatial_api_validation.py::test_geojson_normalization_converts_latitude_longitude_records PASSED [ 38%]
app\server\services\geospatial\test_geospatial_api_validation.py::test_bbox_parser_enforces_west_south_east_north_and_finite_values PASSED [ 38%]
app\server\services\geospatial\test_geospatial_runtime_composition.py::test_provider_policy_uses_source_timeout_floors PASSED [ 38%]
app\server\services\geospatial\test_geospatial_runtime_composition.py::test_build_geospatial_runtime_reuses_shared_services PASSED [ 38%]
app\server\services\geospatial\test_geospatial_runtime_composition.py::test_chat_consumes_shared_geospatial_runtime PASSED [ 39%]
app\server\services\geospatial\test_manifest_metadata_contract.py::test_all_manifest_entries_expose_source_traits PASSED [ 39%]
app\server\services\geospatial\test_manifest_metadata_contract.py::test_enabled_executable_manifests_declare_execution_contracts PASSED [ 39%]
app\server\services\geospatial\test_manifest_metadata_contract.py::test_credentialed_capabilities_are_not_healthy_without_credentials PASSED [ 39%]
app\server\services\geospatial\test_manifest_metadata_contract.py::test_endpoint_validation_builds_sampled_urls_without_network_calls PASSED [ 39%]
app\server\services\geospatial\test_map_inspection.py::test_feature_metadata_is_bounded_and_allowlisted PASSED [ 39%]
app\server\services\geospatial\test_map_inspection.py::test_feature_provenance_links_are_exposed_as_approved_source PASSED [ 39%]
app\server\services\geospatial\test_map_inspection.py::test_location_metadata_gets_point_association PASSED [ 39%]
app\server\services\geospatial\test_map_inspection.py::test_raster_metadata_is_overlay_level_and_rejects_unsafe_links PASSED [ 39%]
app\server\services\geospatial\test_map_inspection.py::test_non_spatial_dataset_metadata_remains_inspectable PASSED [ 40%]
app\server\services\geospatial\test_map_inspection.py::test_weather_feature_inspection_exposes_bounded_measurements_and_provenance PASSED [ 40%]
app\server\services\geospatial\test_nasa_gibs_provider.py::test_nasa_gibs_provider_parses_xml_and_prefers_wmts PASSED [ 40%]
app\server\services\geospatial\test_nasa_gibs_provider.py::test_nasa_gibs_provider_describes_one_layer PASSED [ 40%]
app\server\services\geospatial\test_nasa_gibs_provider.py::test_nasa_gibs_provider_returns_renderable_raster_result PASSED [ 40%]
app\server\services\geospatial\test_openmeteo_elevation.py::test_openmeteo_provider_routes_and_normalizes_elevation PASSED [ 40%]
app\server\services\geospatial\test_openmeteo_elevation.py::test_openmeteo_service_parses_numeric_elevation PASSED [ 40%]
app\server\services\geospatial\test_openmeteo_elevation.py::test_openmeteo_service_marks_missing_or_empty_elevation_as_valid_empty[payload0] PASSED [ 40%]
app\server\services\geospatial\test_openmeteo_elevation.py::test_openmeteo_service_marks_missing_or_empty_elevation_as_valid_empty[payload1] PASSED [ 40%]
app\server\services\geospatial\test_openmeteo_elevation.py::test_openmeteo_service_marks_missing_or_empty_elevation_as_valid_empty[payload2] PASSED [ 41%]
app\server\services\geospatial\test_openmeteo_elevation.py::test_openmeteo_service_rejects_malformed_elevation_payload[payload0-must be an array] PASSED [ 41%]
app\server\services\geospatial\test_openmeteo_elevation.py::test_openmeteo_service_rejects_malformed_elevation_payload[payload1-finite numeric value] PASSED [ 41%]
app\server\services\geospatial\test_openmeteo_elevation.py::test_openmeteo_service_preserves_negative_elevation PASSED [ 41%]
app\server\services\geospatial\test_openmeteo_elevation.py::test_openmeteo_service_propagates_provider_request_errors PASSED [ 41%]
app\server\services\geospatial\test_openmeteo_elevation.py::test_openmeteo_provider_translates_service_request_errors PASSED [ 41%]
app\server\services\geospatial\test_overpass_residential_buildings.py::test_overpass_provider_routes_residential_capability_separately PASSED [ 41%]
app\server\services\geospatial\test_overpass_residential_buildings.py::test_residential_building_normalization_rejects_non_polygons PASSED [ 41%]
app\server\services\geospatial\test_rainviewer_recent_history.py::test_rainviewer_ignores_discontinued_nowcast_frames PASSED [ 41%]
app\server\services\geospatial\test_rainviewer_recent_history.py::test_rainviewer_filters_malformed_past_timestamps PASSED [ 42%]
app\server\services\geospatial\test_rainviewer_recent_history.py::test_rainviewer_rejects_when_no_past_frame_has_a_valid_timestamp PASSED [ 42%]
app\server\services\geospatial\test_render_descriptors.py::test_openaq_auth_failure_cannot_be_a_deferred_success PASSED [ 42%]
app\server\services\geospatial\test_render_descriptors.py::test_provider_backed_sanremo_weather_descriptor_contains_renderable_data PASSED [ 42%]
app\server\services\geospatial\test_render_descriptors.py::test_render_descriptor_service_exposes_configurable_openfreemap_style PASSED [ 42%]
app\server\services\geospatial\test_render_descriptors.py::test_render_descriptor_service_builds_complete_wms_template PASSED [ 42%]
app\server\services\geospatial\test_render_descriptors.py::test_render_descriptor_service_builds_complete_wmts_template PASSED [ 42%]
app\server\services\geospatial\test_render_descriptors.py::test_catalog_raster_overlays_expose_provider_tile_templates[noaa_radar-opengeo.ncep.noaa.gov] PASSED [ 42%]
app\server\services\geospatial\test_render_descriptors.py::test_catalog_raster_overlays_expose_provider_tile_templates[fema_nfhl_flood_zones-hazards.fema.gov] PASSED [ 42%]
app\server\services\geospatial\test_render_descriptors.py::test_render_descriptor_service_caps_rainviewer_at_supported_zoom PASSED [ 43%]
app\server\services\geospatial\test_render_descriptors.py::test_census_demographic_render_uses_server_provider_endpoint PASSED [ 43%]
app\server\services\geospatial\test_render_descriptors.py::test_overlay_descriptor_covers_every_declared_rendering_mode[xyz-raster-overlay-tile-metadata0] PASSED [ 43%]
app\server\services\geospatial\test_render_descriptors.py::test_overlay_descriptor_covers_every_declared_rendering_mode[raster-tile-raster-overlay-tile-metadata1] PASSED [ 43%]
app\server\services\geospatial\test_render_descriptors.py::test_overlay_descriptor_covers_every_declared_rendering_mode[wms-raster-overlay-wms-metadata2] PASSED [ 43%]
app\server\services\geospatial\test_render_descriptors.py::test_overlay_descriptor_covers_every_declared_rendering_mode[wmts-raster-overlay-wmts-metadata3] PASSED [ 43%]
app\server\services\geospatial\test_render_descriptors.py::test_overlay_descriptor_covers_every_declared_rendering_mode[geojson-vector-overlay-geojson-metadata4] PASSED [ 43%]
app\server\services\geospatial\test_render_descriptors.py::test_overlay_descriptor_covers_every_declared_rendering_mode[clustered-points-vector-overlay-geojson-metadata5] PASSED [ 43%]
app\server\services\geospatial\test_render_descriptors.py::test_overlay_descriptor_covers_every_declared_rendering_mode[choropleth-vector-overlay-geojson-metadata6] PASSED [ 43%]
app\server\services\geospatial\test_render_descriptors.py::test_overlay_descriptor_covers_every_declared_rendering_mode[vector-tile-vector-overlay-vector-tile-metadata7] PASSED [ 44%]
app\server\services\geospatial\test_render_descriptors.py::test_overlay_descriptor_covers_every_declared_rendering_mode[camera-points-camera-network-camera-network-metadata8] PASSED [ 44%]
app\server\services\geospatial\test_render_descriptors.py::test_overlay_descriptor_covers_every_declared_rendering_mode[metadata-only-analysis-tool-time-series-insight-metadata9] PASSED [ 44%]
app\server\services\geospatial\test_runtime_registry.py::test_runtime_registry_reads_profiles PASSED [ 44%]
app\server\services\geospatial\test_runtime_registry.py::test_runtime_profiles_cover_all_capabilities PASSED [ 44%]
app\server\services\geospatial\test_runtime_registry.py::test_key_required_providers_are_unavailable_without_saved_credentials PASSED [ 44%]
app\server\services\geospatial\test_runtime_registry.py::test_key_required_providers_use_saved_credentials PASSED [ 44%]
app\server\services\geospatial\test_runtime_registry.py::test_openchargemap_requires_saved_key_or_local_snapshot PASSED [ 44%]
app\server\services\geospatial\test_runtime_registry.py::test_openchargemap_is_available_with_saved_access_credential PASSED [ 44%]
app\server\services\geospatial\test_runtime_registry.py::test_configured_gtfs_feeds_require_a_feed_source PASSED [ 44%]
app\server\services\geospatial\test_runtime_registry.py::test_restricted_capability_is_disabled_without_explicit_opt_in PASSED [ 45%]
app\server\services\geospatial\test_runtime_registry.py::test_restricted_capability_requires_explicit_opt_in PASSED [ 45%]
app\server\services\geospatial\test_spatial_constraints.py::test_bbox_uses_west_south_east_north_and_preserves_antimeridian_wrap PASSED [ 45%]
app\server\services\geospatial\test_spatial_constraints.py::test_invalid_coordinates_and_geometry_fail_closed PASSED [ 45%]
app\server\services\geospatial\test_spatial_constraints.py::test_radius_uses_wgs84_geodesic_distance PASSED [ 45%]
app\server\services\geospatial\test_spatial_constraints.py::test_containment_and_distance_are_applied_to_feature_geometry PASSED [ 45%]
app\server\services\geospatial\test_spatial_constraints.py::test_distance_uses_the_nearest_part_of_nonpoint_geometry PASSED [ 45%]
app\server\services\geospatial\test_tool_runtime_profiles.py::test_tool_runtime_profiles_complete PASSED [ 45%]
app\server\services\llm\test_context_profile_resolver.py::test_resolver_prefers_exact_static_catalog_without_dynamic_lookup PASSED [ 45%]
app\server\services\llm\test_context_profile_resolver.py::test_resolver_caches_exact_dynamic_provider_metadata PASSED [ 46%]
app\server\services\llm\test_context_profile_resolver.py::test_resolver_keeps_missing_dynamic_context_unknown PASSED [ 46%]
app\server\services\llm\test_context_profile_resolver.py::test_resolver_selected_lookup_hydrates_once_and_caches_the_profile PASSED [ 46%]
app\server\services\llm\test_context_profile_resolver.py::test_resolver_preserves_previous_profile_when_refresh_fails PASSED [ 46%]
app\server\services\llm\test_deepseek_provider.py::test_structured_output_uses_deepseek_json_object_mode PASSED [ 46%]
app\server\services\llm\test_deepseek_provider.py::test_retired_deepseek_models_are_rejected_without_aliasing PASSED [ 46%]
app\server\services\llm\test_deepseek_provider.py::test_async_chat_uses_native_transport_and_closes_client PASSED [ 46%]
app\server\services\llm\test_deepseek_provider.py::test_async_structured_output_uses_native_transport PASSED [ 46%]
app\server\services\llm\test_deepseek_provider.py::test_async_chat_cancellation_closes_native_client PASSED [ 46%]
app\server\services\llm\test_errors.py::test_provider_connection_errors_are_retryable PASSED [ 47%]
app\server\services\llm\test_errors.py::test_provider_timeouts_are_terminal_and_preserve_context_usage PASSED [ 47%]
app\server\services\llm\test_errors.py::test_bounded_deadline_timeout_is_classified_as_application_deadline PASSED [ 47%]
app\server\services\llm\test_errors.py::test_timeout_origin_can_preserve_cancellation_classification PASSED [ 47%]
app\server\services\llm\test_errors.py::test_gateway_timeout_is_terminal_and_not_retryable PASSED [ 47%]
app\server\services\llm\test_errors.py::test_non_transient_provider_errors_are_not_retryable PASSED [ 47%]
app\server\services\llm\test_errors.py::test_provider_context_overflow_is_not_misclassified_as_capability_failure PASSED [ 47%]
app\server\services\llm\test_errors.py::test_provider_bad_request_without_capability_evidence_stays_provider_api PASSED [ 47%]
app\server\services\llm\test_errors.py::test_opencode_session_contract_rejection_is_sanitized PASSED [ 47%]
app\server\services\llm\test_errors.py::test_explicit_provider_capability_rejection_is_classified_as_model_capability PASSED [ 48%]
app\server\services\llm\test_errors.py::test_malformed_tool_definition_is_classified_at_provider_boundary PASSED [ 48%]
app\server\services\llm\test_google_provider_tool_loop.py::test_google_converts_aegis_tools_into_declarations PASSED [ 48%]
app\server\services\llm\test_google_provider_tool_loop.py::test_google_reads_selected_model_limits_from_models_api PASSED [ 48%]
app\server\services\llm\test_google_provider_tool_loop.py::test_google_parses_function_calls PASSED [ 48%]
app\server\services\llm\test_google_provider_tool_loop.py::test_google_converts_tool_results_to_function_responses PASSED [ 48%]
app\server\services\llm\test_google_provider_tool_loop.py::test_google_classifies_tools_plus_response_schema_at_provider_boundary PASSED [ 48%]
app\server\services\llm\test_llm_request_contract.py::test_llm_request_preserves_tools_and_schema_for_provider_validation PASSED [ 48%]
app\server\services\llm\test_native_tool_parse_errors.py::test_openai_preserves_invalid_json_and_real_empty_object PASSED [ 48%]
app\server\services\llm\test_native_tool_parse_errors.py::test_google_and_ollama_reject_non_object_arguments PASSED [ 49%]
app\server\services\llm\test_native_tool_parse_errors.py::test_deepseek_preserves_missing_name_as_a_parse_error PASSED [ 49%]
app\server\services\llm\test_ollama_capability_cache.py::test_cache_hit_before_ttl_expiry PASSED [ 49%]
app\server\services\llm\test_ollama_capability_cache.py::test_cache_expires_after_ttl PASSED [ 49%]
app\server\services\llm\test_ollama_capability_cache.py::test_models_do_not_share_cache_records PASSED [ 49%]
app\server\services\llm\test_ollama_capability_cache.py::test_base_urls_do_not_share_cache_records PASSED [ 49%]
app\server\services\llm\test_ollama_provider_tool_capabilities.py::test_ollama_uses_show_capabilities_when_present PASSED [ 49%]
app\server\services\llm\test_ollama_provider_tool_capabilities.py::test_ollama_tag_capabilities_include_structured_output PASSED [ 49%]
app\server\services\llm\test_ollama_provider_tool_capabilities.py::test_ollama_structured_requests_allow_the_longer_local_inference_window PASSED [ 49%]
app\server\services\llm\test_ollama_provider_tool_capabilities.py::test_ollama_falls_back_to_probe_when_show_capabilities_absent PASSED [ 50%]
app\server\services\llm\test_ollama_provider_tool_capabilities.py::test_ollama_accepts_successful_tool_request_without_tool_call PASSED [ 50%]
app\server\services\llm\test_ollama_provider_tool_capabilities.py::test_ollama_tool_probe_uses_canonical_prompt PASSED [ 50%]
app\server\services\llm\test_ollama_provider_tool_capabilities.py::test_ollama_rejects_explicit_unsupported_tool_error PASSED [ 50%]
app\server\services\llm\test_ollama_provider_tool_capabilities.py::test_ollama_keeps_transport_probe_failure_unknown PASSED [ 50%]
app\server\services\llm\test_ollama_provider_tool_capabilities.py::test_ollama_emits_native_tool_result_message_format PASSED [ 50%]
app\server\services\llm\test_ollama_provider_tool_capabilities.py::test_ollama_reads_context_window_only_from_show_metadata PASSED [ 50%]
app\server\services\llm\test_ollama_provider_tool_capabilities.py::test_ollama_does_not_infer_context_from_missing_or_malformed_metadata PASSED [ 50%]
app\server\services\llm\test_ollama_provider_tool_capabilities.py::test_ollama_rejects_conflicting_show_context_metadata PASSED [ 50%]
app\server\services\llm\test_openai_provider_tool_loop.py::test_openai_converts_tool_definitions PASSED [ 50%]
app\server\services\llm\test_openai_provider_tool_loop.py::test_openai_converts_assistant_tool_calls_and_tool_results PASSED [ 51%]
app\server\services\llm\test_openai_provider_tool_loop.py::test_openai_classifies_tools_plus_response_schema_at_provider_boundary PASSED [ 51%]
app\server\services\llm\test_opencode_provider.py::test_zen_catalog_keeps_live_models_even_when_static_capabilities_are_unknown PASSED [ 51%]
app\server\services\llm\test_opencode_provider.py::test_go_uses_go_endpoint_and_exposes_tool_capabilities PASSED [ 51%]
app\server\services\llm\test_opencode_provider.py::test_go_catalog_marks_deepseek_v41_flash_as_live_chat_model PASSED [ 51%]
app\server\services\llm\test_opencode_provider.py::test_opencode_normalizes_nested_documented_limits PASSED [ 51%]
app\server\services\llm\test_opencode_provider.py::test_structured_output_uses_single_function_mode PASSED [ 51%]
app\server\services\llm\test_opencode_provider.py::test_structured_output_forwards_explicit_thinking_mode PASSED [ 51%]
app\server\services\llm\test_opencode_provider.py::test_chat_forwards_bounded_output_tokens PASSED [ 51%]
app\server\services\llm\test_opencode_provider.py::test_stream_forwards_bounded_output_tokens PASSED [ 52%]
app\server\services\llm\test_opencode_provider.py::test_bounded_deadline_is_forwarded_without_the_old_thirty_second_cap PASSED [ 52%]
app\server\services\llm\test_opencode_provider.py::test_timeout_failure_keeps_preflight_context_usage PASSED [ 52%]
app\server\services\llm\test_opencode_provider.py::test_opencode_session_headers_are_stable_per_conversation_and_not_shared PASSED [ 52%]
app\server\services\llm\test_opencode_provider.py::test_opencode_requires_session_context_for_inference PASSED [ 52%]
app\server\services\llm\test_opencode_provider.py::test_opencode_routes_responses_models_to_responses_transport PASSED [ 52%]
app\server\services\llm\test_opencode_provider.py::test_opencode_rejects_messages_transport_without_guessing PASSED [ 52%]
app\server\services\llm\test_opencode_provider.py::test_opencode_structured_wrapper_rejects_multiple_payloads PASSED [ 52%]
app\server\services\llm\test_provider_contracts.py::test_google_native_tool_contract_uses_function_declarations PASSED [ 52%]
